-0.71341,-0.054505,-0.21091,0.15374,-0.18947,0.23754,0.077222,0.27254,-0.06363,-0.12179,0.11995,-0.14459,0.1933,-0.00051389,-0.1089,-0.073947,0.13186,0.036678,-0.089841,-0.043866,-0.0098321,0.043337,0.052001,-0.022888,0.034074,-0.041993,0.050957,-0.028006,-0.018408,0.036213,0.034386,0.050836,0.081269,0.011936,-0.10662,0.062536,0.0469,-0.00041314,-0.046032,0.08332,-0.033264,0.046996,0.016347,0.021928,0.012886,-0.0095767,0.003754,-0.019482,0.057995,-0.091656,-0.041206,-0.062706,-0.042924,-0.028696,-0.014487,-0.047066,-0.0072145,-0.039754,0.007728,-0.037114,-0.031245,0.0088978,0.03852,-0.012309,-0.052885,-0.062774,0.010595,-0.042685,-0.0081232,-0.030471,-0.044246,-0.043636,0.053381,-0.022261,2.137e-05,0.036949,-0.0065226,-0.01703,0.066825,0.038481,-0.040354,-0.00013636,0.0035894,0.015247,-0.018562,0.027811,-0.0068731,0.013165,0.032873,0.016735,-0.0043971,-0.0080242,0.01767,0.00091204,0.022175,-0.0043164,0.023957,0.013283,0.0073917
-0.85123,0.07536,0.33252,0.014841,0.19048,-0.32243,0.030941,-0.21564,0.081103,-0.27465,-0.048397,0.034015,0.043667,-0.12517,-0.19889,0.05793,0.020602,0.047202,-0.059264,-0.089191,0.03624,-0.10897,0.014491,0.12674,-0.058213,0.0016376,0.057374,0.033362,0.096625,-0.023582,-0.065539,-0.058913,-0.047355,-0.089513,0.12039,-0.021087,0.0098453,-0.016832,-0.045792,-0.0060092,0.015458,0.024668,0.063753,-0.027419,0.014723,-0.073312,-0.035189,-0.045825,0.04711,0.04548,-0.059546,-0.01267,-0.0059185,-0.059497,0.013735,0.0059747,0.031166,-0.0032938,-0.067731,-0.011938,-0.031743,-0.02704,0.0074616,-0.032835,0.014659,-0.049764,0.027124,0.03797,0.027817,0.056661,-0.055223,-0.018805,-0.010825,-0.057163,0.049946,0.01057,0.004977,0.020575,0.033933,-0.019577,0.042557,0.023948,0.016075,-0.010485,0.0014463,0.012717,0.00048687,-0.019368,0.019259,-0.016186,-0.0035016,0.012069,-0.010664,0.028328,-0.01266,-0.0094511,-0.018805,0.022021,0.010078
-0.87473,-0.034358,0.32783,-0.10268,0.19291,-0.076991,0.075805,-0.12742,0.062015,-0.020751,0.23496,-0.19576,-0.034577,-0.12446,-0.02436,0.073568,-0.1424,-0.032043,-0.055307,0.029573,-0.18556,-0.017034,0.14551,0.072661,0.0621,-0.019512,-0.017936,0.041114,-0.046149,0.057894,0.0052583,-0.035276,0.047047,0.068137,-0.080319,-0.10288,-0.006579,-0.015225,-0.00068401,0.033121,0.07365,0.002017,-0.015022,0.11904,0.032829,-0.053413,-0.024484,-0.0013505,0.033763,0.028611,0.009946,-0.043027,-0.0077886,-0.0055996,0.0077509,-0.015237,-0.017183,0.017887,0.00096112,0.030188,0.023973,0.082962,-0.046023,-0.012465,-0.013455,0.022734,-0.0013533,-0.034281,0.0093111,0.01753,0.036907,0.0086789,0.049235,-0.040498,0.018043,0.012001,-0.060143,0.0045121,-0.0054375,0.010018,-0.0091773,0.043914,0.035978,-0.01573,0.013656,-0.0067842,0.015944,-0.016448,-0.034844,-0.0156,0.03819,0.026981,0.019552,-0.032901,-0.012627,-0.0118,-0.01606,0.006738,-0.018595
0.23587,-0.73856,0.1888,0.021081,-0.1333,-0.15694,0.085087,-0.056707,-0.12281,0.18622,0.12109,0.14993,0.1155,-0.023836,0.1441,-0.219,0.092837,-0.0013094,-0.029822,0.037872,0.0050946,0.062599,-0.11146,0.088096,-0.0159,0.058767,0.033246,-0.024604,-0.02931,0.0071491,0.0018638,0.016388,-0.037216,-0.0066158,0.012254,0.030053,-0.0079096,-0.0068235,-0.075981,-0.06069,0.037083,-0.00023496,0.01142,0.049222,0.022919,-0.028873,0.08206,-0.014923,0.011392,0.039853,-0.041998,-0.045399,-0.033658,0.07683,-0.011919,-0.0053443,0.015059,0.093837,-0.026231,0.001609,0.0083552,0.020692,-0.036393,0.063627,-0.0074548,-0.023557,-0.050996,-0.016818,0.030619,0.020073,-0.0037585,-0.01709,-0.040606,-0.020151,-0.028848,-0.012512,0.04517,0.05476,-0.0016934,0.020163,-0.023541,0.010232,-0.0060747,0.0021787,-0.0020559,0.030976,-0.0029341,-0.0044064,-0.013743,-0.024031,-0.01692,0.054696,0.035624,0.024181,0.02458,-0.010448,0.030799,-0.013113,-0.0082823
-0.43782,0.29665,0.058432,-0.16423,-0.29278,-0.25735,-0.23238,0.22769,-0.012376,-0.041527,0.046844,0.18959,0.048301,0.013387,0.16789,-0.14429,0.15786,0.087602,0.15996,-0.047811,0.0032117,-0.17038,-0.0075436,-0.022819,-0.012896,-0.011211,0.018539,0.060819,-0.035802,-0.061048,-0.038364,0.075947,-0.0085358,0.042131,0.011131,0.013329,0.012282,-0.047248,-0.049631,0.067599,-0.038044,-0.0060108,0.025352,-0.013652,0.095121,0.025969,-0.094934,-0.055456,-0.09688,-0.025761,-0.00084984,0.0058236,-0.064737,-0.023072,0.025015,0.026379,-0.0039476,0.054289,-0.0036469,0.00062845,0.013931,0.011942,-0.041822,-0.00068679,-0.056628,-0.0081009,0.065793,0.025934,-0.029556,-0.0064576,-0.033592,0.027036,0.025905,0.054038,-0.027808,-0.028061,-0.020916,0.021673,0.0056362,-0.031459,0.0034993,0.027831,0.021958,0.0325,-0.0034334,0.013679,-0.0023106,-0.045312,-0.024715,-0.015854,0.0020221,-0.013066,0.00379,-0.0067516,-0.0068798,0.025083,0.0078782,0.0057661,-0.024428
0.92733,-0.33897,-0.15505,-0.19136,0.16804,0.035073,-0.32723,-0.001804,0.25879,-0.13328,0.22045,0.16036,-0.040361,-0.19945,-0.012797,0.014794,0.061805,-0.10853,0.015099,0.077085,-0.027629,-0.1756,-0.089916,-0.1903,-0.038628,0.011555,-0.036688,0.074426,-0.029865,0.11537,0.025389,-0.057432,-0.040566,-0.018961,-0.01647,-0.061229,0.070983,-0.058678,0.010045,0.056072,0.0017839,0.1124,-0.01069,0.03388,0.043573,0.020801,0.032908,-0.078898,0.0034408,0.055797,-0.0066935,0.036607,0.0059676,0.022346,0.022908,0.027074,0.016748,-0.065818,0.025836,0.022589,-0.0071323,-0.021331,0.034029,-0.0021531,0.015049,0.0033908,-0.025439,-0.023966,-0.01253,0.066148,0.00025492,-0.012002,0.020763,0.0086444,-0.030592,-0.0096756,0.004218,0.015906,-0.018216,-0.044578,-0.0016118,-0.033981,0.034996,-0.022969,0.0047419,-0.010213,-0.017818,0.011298,0.0069483,0.034579,0.0072245,0.00083515,0.037702,0.0015304,0.012744,0.0057233,0.034371,0.009834,0.028765
1.2333,0.73832,-0.22157,-0.13895,0.38016,0.23554,0.24987,0.01383,-0.10218,-0.2532,-0.066299,0.18456,0.039162,0.017491,-0.14863,0.035668,0.012483,-0.14808,-0.22459,-0.096293,-0.018389,-0.009048,-0.085612,-0.010298,0.026379,0.060634,-0.027976,-0.052419,-0.028256,0.0064969,0.058676,0.0032153,-0.03035,0.026154,0.032031,0.0040042,-0.015256,0.013946,0.015373,-0.069596,0.0097715,0.041409,-0.015121,0.055948,-0.018407,0.024755,-0.00047327,0.050815,-0.082819,0.055771,0.0078878,-0.0081228,-0.042435,0.027414,-0.0037518,-0.027865,0.026237,0.038203,0.032891,-0.029559,-0.030753,-0.012246,0.058156,-0.03544,-0.041665,-0.0027299,0.0094001,0.020496,0.015898,-0.022329,0.023175,0.0024402,0.0097965,-0.0022812,-0.0031572,-0.01929,0.00091319,0.0037665,0.026922,0.020828,-0.021919,0.01559,0.042751,0.0032964,0.056115,0.0051303,-0.013788,-0.014352,-0.021411,0.015289,0.011696,0.031011,-0.06646,0.0098625,-0.018362,0.030791,0.036018,0.0063896,-0.0026215
0.86114,-0.026917,-0.18649,-0.58679,-0.086652,0.15154,0.032518,0.10113,-0.2056,-0.067966,0.050416,0.36405,0.36944,-0.1268,-0.029495,0.065045,-0.24751,-0.11642,-0.11647,-0.038886,-0.048455,-0.027274,0.03151,-0.0996,-0.096392,0.0032615,0.038704,0.023737,0.067798,-0.021669,-0.0092199,-0.035322,0.056666,-0.07635,-0.06193,0.0034242,-0.068176,0.0020713,-0.038829,-0.027378,-0.04845,-0.0041586,-0.070552,0.031259,-0.047513,-0.010878,0.016425,0.004712,0.063592,-0.0099786,-0.01889,0.041361,-0.0010653,-0.074444,-0.01082,0.035062,-0.071717,0.033584,0.035241,0.06232,0.021113,-0.036812,-0.051618,-0.0058081,0.016753,0.020769,0.039179,0.011876,0.00026803,-0.043851,-0.00046544,0.015906,-0.022329,0.0091618,0.016976,-0.019335,0.013669,0.031793,0.02928,0.041266,0.0090684,0.013788,0.022652,-0.0045613,0.0019002,-0.022399,0.012043,-0.0083406,0.013119,-0.017305,-0.021769,-0.020361,0.034344,-0.0042304,0.012609,0.013717,-0.0014572,-0.0064481,0.016209
-1.0565,-0.022507,-0.030672,-0.019321,-0.094514,-0.13685,0.22252,0.39503,0.048204,0.044251,0.087391,-0.1724,0.077096,0.21799,0.031178,0.0085128,0.091937,0.052685,-0.018114,0.012862,0.036278,-0.054888,-0.070848,0.0078761,0.013506,0.12439,0.012174,-0.076112,0.0097213,0.010571,-0.13606,0.041446,-0.10221,-0.014792,0.050705,0.016013,0.0032974,-0.020274,-0.036825,-0.029589,-0.09856,0.060945,-0.11737,0.06007,0.027075,-0.011423,-0.074887,0.03627,0.028755,0.028766,0.045302,-0.037476,0.10441,-0.035019,0.047183,-0.015979,-0.0072308,-0.078291,-0.010719,0.059959,-0.029009,-0.047401,-0.029224,0.016983,0.0030466,0.01086,-0.040962,-0.016789,0.044008,-0.032827,0.018644,-0.013261,0.048575,0.017773,0.00045963,-0.0087844,0.050383,-0.016681,-0.0078526,0.0030126,-0.0072575,0.014066,0.0065103,-0.00056783,0.0039454,0.024625,0.021679,-0.019195,-0.031803,0.0077324,0.0074185,0.0061976,0.00634,0.016614,-0.022202,-0.0010794,-0.013013,-0.0054427,0.010691
-0.70667,0.32688,-0.070771,-0.054884,0.10333,-0.41365,-0.044451,-0.11221,0.08923,-0.047706,0.022642,0.088013,-0.078785,-0.19261,0.038435,-0.035131,-0.09068,0.062654,0.014448,-0.026312,-0.12344,0.012801,0.033012,-0.038619,0.076313,0.057208,0.073592,0.012659,-0.061207,-0.054701,-0.059687,-0.010115,0.0071661,-0.080852,-0.0044965,0.0068275,0.068838,0.10028,-0.015501,-0.08567,-0.040631,-0.079114,-0.049167,0.0092134,0.079429,0.046285,0.05174,0.015498,-0.055776,-0.024837,0.04728,-0.0008014,-0.038197,-0.010091,-0.0095242,-0.0076476,0.059493,0.035455,0.015953,0.056986,0.012201,-0.023997,0.060008,-0.040425,0.080274,-0.023832,-0.075719,-0.019878,-0.0024943,-0.037667,-0.0074365,-0.063911,0.012589,-0.0031189,0.0082854,-0.014728,-0.034274,0.013161,-0.0027941,0.0059676,3.0148e-05,0.011454,-0.03532,-0.015243,-0.030416,0.016166,-0.0093172,-0.031436,0.033974,0.0051372,0.029402,-0.021568,0.0083699,-0.0085383,-0.0011584,0.025524,0.0033119,0.0055992,-0.012193
-1.3463,-0.38232,0.38727,-0.003913,0.14087,0.61741,-0.55542,-0.061025,-0.28911,0.042228,0.20739,0.10664,-0.2843,0.13067,0.028747,0.15889,-0.028289,0.079833,-0.089809,0.049484,-0.018326,0.11407,0.062372,0.00039997,-0.05017,-0.0093099,0.10423,-0.084811,0.056802,-0.045444,0.054945,0.010234,-0.11357,0.060379,0.037297,-0.016697,0.010953,0.10196,-0.043368,0.028357,-0.0066186,0.050021,-0.06638,-0.019789,0.040674,-0.035324,0.089355,0.01963,-0.0097872,-0.038009,-0.023228,-0.0019382,0.032593,0.0019558,0.083427,0.0273,0.0077282,-0.018956,0.038978,-0.073915,0.050401,0.0084495,0.004496,0.015672,0.0078379,-7.8739e-05,0.0069972,0.020007,0.0050369,-0.0092045,-0.037184,-0.030847,-0.02262,0.015855,0.013935,-0.049428,-0.0025244,-0.021271,0.0065478,-0.0095619,0.018022,0.03708,0.021499,0.023652,0.010052,0.0037388,-0.011597,0.011032,-0.00010498,-0.010744,0.016165,0.0021635,0.016115,-0.011773,-0.01393,0.010788,0.001251,0.0033261,0.005579
0.7173,0.17834,-0.44563,-0.22077,0.078825,0.099634,0.20812,0.08846,-0.15458,-0.12274,0.086839,0.14508,0.15458,0.080895,0.19789,-0.018988,0.15924,0.049812,-0.069204,-0.11037,-0.067234,-0.016863,0.063239,0.11616,-0.076191,0.02837,-0.01995,-0.069934,-0.02338,-0.01465,-0.043588,0.0093752,-0.015421,0.045015,-0.012625,0.03114,-0.064408,0.035666,0.002862,0.022021,-0.017863,0.014005,0.042801,-0.0091244,0.04488,-0.076361,-0.026684,0.027425,-0.075986,-0.017689,-0.069991,-0.019172,0.02358,0.026114,-0.01981,0.003479,0.01381,-0.038779,0.015085,0.038627,-0.011018,-0.017248,-0.069453,0.01644,0.038812,0.0055923,-0.014748,0.027017,-0.029983,0.060805,0.058024,-0.014176,0.013946,-0.018826,0.028687,0.01618,-0.033277,-0.0060339,-0.0068749,-0.010938,0.021286,-0.020932,-0.023717,0.020109,-0.0059052,-0.019577,0.005344,0.046694,0.063573,0.0029051,0.0016903,0.0073429,0.0043702,-0.021543,-0.04479,0.0072718,0.035261,-0.017498,-0.013407
-0.55194,0.18288,-0.57944,0.17542,-0.029208,-0.01326,-0.09508,0.057528,-0.034804,0.10336,-0.16851,-0.27481,0.12762,-0.048926,0.020028,0.097136,0.1319,0.029946,-0.030356,-0.12614,-0.098396,-0.092833,0.014355,0.04497,0.0047403,0.14245,0.13846,0.014155,-0.0068548,-0.016108,-0.033804,0.083232,-0.056882,-0.026402,0.045915,-0.018206,0.0045505,0.022591,0.055133,-0.089577,0.021361,-0.019486,-0.024625,0.012156,-0.020113,0.031969,0.057677,0.010106,-0.014425,-0.031362,-0.0058791,0.052406,0.047677,-0.0063526,-0.066847,0.04385,-0.016805,-0.022373,-0.018488,0.00033493,-0.052263,0.1262,0.0047518,-0.05775,-0.046439,0.056627,0.029811,0.00012729,-0.028663,0.032194,-0.042446,0.00096863,-0.0044752,-0.0013758,0.026145,-0.054579,0.027593,-0.0010676,-0.001691,0.001443,-0.012802,-0.013284,0.004163,-0.021309,-0.0016958,-0.018445,-0.0055383,0.011429,0.0065178,0.021734,-0.014193,0.020966,0.032483,-0.0024026,0.018155,0.013656,-0.0036547,0.002043,-0.017669
1.057,-0.80014,-0.36458,-0.082513,0.11914,0.14088,0.14544,-0.065205,0.05294,-0.066203,0.011913,0.053811,-0.04006,0.097257,-0.18865,0.036286,0.14642,0.12474,0.017069,0.0018879,0.078595,0.15609,-0.031864,0.045924,-0.15767,0.025001,0.010754,0.029498,-0.11151,0.013287,0.035317,-0.0028626,0.015577,0.077031,0.026719,0.018454,-0.037278,-0.044891,0.068343,-0.060384,-0.033759,-0.053789,-0.005851,-0.079443,0.0071635,0.048838,-0.072439,0.0096287,0.040004,-0.052332,-0.015201,0.033252,-0.039131,-0.06828,-0.021447,-0.0057611,-0.050824,-0.023018,-0.036123,0.016943,0.023752,-0.018846,0.02096,0.0060305,0.0016084,-0.0034882,-0.0078521,-0.017545,0.037223,-0.02141,0.0060688,-0.007734,-0.0064991,-0.020536,-0.018379,-0.011933,0.015873,0.00061726,-0.035823,-0.044468,-0.022627,0.026367,0.031846,-0.032206,0.0036107,-0.0079346,-0.045512,-0.034903,0.032366,-0.025147,0.025418,0.035391,0.0076607,-0.05426,0.0010898,-0.012395,0.0077546,0.006003,-0.0012293
0.63355,-0.48165,0.15047,0.19039,0.10185,-0.091033,0.067743,0.10442,-0.026921,0.29152,-0.080403,-0.044377,0.02068,-0.16994,0.15501,0.14272,0.070904,0.006956,-0.12256,0.068796,-0.012451,0.046201,0.056612,0.017234,-0.099983,0.11472,-0.018985,0.0067867,0.04698,0.099007,0.04469,-0.012378,0.031446,-0.023436,-0.067539,0.0043368,-0.046477,-0.015222,-0.083479,-0.009869,-0.040004,-0.031763,0.024216,0.0041764,-0.075429,-0.070219,0.036274,-0.0014513,-0.063433,0.017596,-0.01883,0.073968,0.021656,0.031086,0.033155,-0.0010567,0.010082,0.024557,-0.03304,0.041133,-0.042228,0.037293,0.0043922,0.0066856,-0.014947,-0.0076256,-0.041602,0.055269,0.060379,-0.025437,-0.038016,0.037097,0.036435,-0.01154,0.0054633,0.038925,-0.021424,-0.023882,-0.0058385,-0.042942,-0.023916,-0.018906,-0.001644,0.040451,0.023972,0.016465,-0.053347,-0.014627,-0.0035578,-0.0067759,0.0072604,-0.054679,-0.0010751,-0.0072547,0.0039633,0.017612,-0.009353,0.011222,0.0087091
-0.88222,-0.19713,0.3379,0.012364,0.076066,-0.09581,-0.11202,0.072075,-0.15134,0.012139,0.22808,-0.15496,0.059826,0.071372,0.025306,-0.10658,0.12156,0.0014378,-0.050808,0.11623,-0.024226,-0.01082,0.061148,-0.073888,0.066238,0.0096096,0.030282,0.098148,-0.031896,0.0076154,0.018105,-0.024458,0.028786,0.090844,0.015205,0.015647,-0.16604,-0.036969,0.071429,0.009746,-0.043187,-0.013256,-0.08609,0.03826,-0.085584,-0.05165,0.024857,0.023094,-0.077186,0.062641,-0.06474,0.0028587,-0.002729,-0.027363,0.02569,0.018121,-0.028978,0.00063303,0.0098019,-0.046698,-0.038903,-0.043316,0.0048642,-0.019884,0.011598,0.0047797,0.0050216,-0.02017,-0.027122,0.0022413,-0.029079,-0.023707,-0.03436,-0.0096205,-0.051019,0.020914,-0.042691,0.0009515,0.012438,-0.017677,0.011531,-0.035535,-0.01862,-0.043307,-0.016423,0.016611,0.028915,-0.036645,0.02187,0.0099432,-0.013561,0.027869,-0.019979,0.0003753,0.015643,0.028612,-0.034608,-0.019019,-0.00046802
-0.20872,0.30757,-0.12278,0.29368,-0.15029,0.070786,0.033443,0.16956,0.1479,-0.24797,-0.030832,-0.14844,0.087861,-0.11075,-0.13284,0.12979,0.13944,-0.10386,0.096822,-0.04402,-0.057756,0.049691,0.084461,0.0034569,-0.077597,0.055176,0.036003,-0.066953,0.061896,0.080078,0.004477,-0.02155,-0.039853,0.042051,0.035785,0.022645,-0.078588,-0.044872,0.059266,0.02468,0.041662,-0.061164,-0.018073,0.017367,-0.013916,-0.058309,-0.093323,-0.071269,-0.0077443,-0.022645,-0.061164,-0.022725,-0.044028,0.069194,0.030402,-0.021886,0.059762,0.016698,0.039326,-0.026376,0.026846,-0.0090879,0.063728,-0.0041041,0.053935,0.029623,-0.012356,-0.0035051,0.00072348,-0.035569,0.028825,0.011065,-0.012344,0.026904,0.031839,-0.043719,0.0076212,0.021827,-0.041042,0.02864,-0.012672,-0.035891,0.042766,0.0038031,-0.032304,0.027571,0.012585,0.012561,-0.0083968,-0.045892,-0.0096461,-0.027244,0.021624,0.016266,0.0094888,-0.0022843,-0.010753,-0.00046719,-0.0017253
-0.65602,0.14436,0.50501,-0.12565,0.084568,-0.42149,0.2494,-0.40643,0.070151,0.06826,0.20591,0.052247,-0.085642,0.013307,0.065003,0.032676,0.0083129,-0.018914,-0.036649,0.023143,0.11808,0.089291,0.1252,-0.017877,0.027755,0.013955,-0.020565,0.088445,-0.048564,0.04688,0.0077063,0.098037,0.093189,-0.010213,0.017071,0.034798,0.040255,0.13284,-0.037365,-0.04243,-0.0088645,0.009077,-0.032353,0.076762,-0.0093632,-0.0063466,-0.092314,-0.063104,-0.060973,-0.094949,-0.046773,-0.001547,0.013111,0.027253,-0.047522,0.031055,0.0089126,-0.05228,-0.016295,-0.014397,-0.027682,-0.064526,0.016344,0.048667,-0.043571,0.025992,-0.0097604,-0.0269,0.041107,0.02561,-0.021326,0.031439,-0.032435,0.0077388,0.019274,-0.037428,-0.011895,0.0050112,-0.0094059,0.021852,-0.0040997,0.014737,0.018346,0.0093482,0.00074485,-0.060244,-0.0010836,0.0090023,-0.0012656,0.021958,-0.0024519,-0.010002,-0.012018,0.011512,0.020662,-0.0070825,-0.00039947,-0.011783,0.0081431
-1.139,-0.41553,0.75195,-0.26807,-0.27916,0.052336,0.16692,0.17033,0.12272,-0.16994,-0.26945,0.31377,-0.09992,0.14221,-0.072713,-0.061332,0.10951,0.089536,-0.012961,-0.0030304,-0.072466,0.11473,-0.062987,-0.033217,0.076445,-0.073906,0.04953,0.11518,-0.074413,-0.048873,0.062607,-0.12038,0.044509,-0.02346,-0.019083,-0.060167,-0.015207,0.082472,-0.033378,0.043701,0.067126,-0.056414,0.013011,-0.00097524,0.021907,0.026114,-0.049493,-0.048793,-0.042476,0.019537,-0.036897,0.055382,0.021376,-0.00559,0.012554,0.038222,0.012854,-0.0017827,-0.0022214,0.029273,-0.046368,0.031407,0.014747,-0.021423,-0.023377,0.018426,-0.0175,0.054472,-0.0027673,-0.034625,0.053713,-0.049671,0.029568,-0.011012,0.0050971,0.013889,0.046388,-0.054835,0.014036,0.011604,0.013867,-0.015922,0.0034995,-0.007207,-0.013071,-0.0058487,-0.0019168,0.030374,-0.026649,-0.0068823,-0.022495,0.024456,0.01552,-0.0011885,0.0068646,0.012379,-0.011173,-0.007185,0.010862
-1.3339,-0.27973,-0.19809,-0.028793,0.17237,0.0031961,0.085196,-0.1561,-0.070189,0.0031587,-0.088705,-0.0023825,-0.12481,0.16002,0.19032,0.145,-0.14759,-0.097266,-0.1071,0.11077,0.095684,-0.21396,-0.22932,-0.044146,0.032816,-0.069227,-0.057164,0.0024966,-0.065008,-0.082506,-0.11131,-0.056025,0.035644,-0.017673,-0.042522,0.0088888,-0.13461,-0.04856,0.021403,0.027724,0.0078705,0.0052082,0.011898,0.049942,0.03541,-0.08411,-0.040906,-0.040957,0.017135,-0.038746,-0.0010983,-0.024219,-0.087536,0.035848,-0.048811,-0.032952,-0.027377,-0.0010076,-0.040146,-0.033798,0.041631,0.044685,-0.0078605,-0.037604,-0.015529,-0.00015005,-0.052399,-0.019337,0.0058316,-0.024266,-0.010782,-0.017125,-0.017542,0.009255,0.018498,-0.057633,0.0365,-0.02627,0.020129,-0.0263,-0.0066278,-0.011916,-0.02682,-0.00010591,0.012984,-0.0043666,-0.0089892,0.011171,0.017646,0.0021123,0.0092986,-0.020957,-0.0058158,-0.0055025,-0.011632,0.0060228,-0.0097631,0.00041597,0.013024
1.4494,-0.79158,-0.57759,0.54067,0.18361,-0.11087,0.025757,-0.15042,0.24134,-0.059018,-0.17941,-0.017365,-0.19978,0.14548,-0.11097,0.069193,-0.039196,0.16545,-0.18205,0.23531,0.03242,0.0055233,0.15444,0.004539,0.0045855,-0.039716,0.077984,-0.016647,-0.030651,-0.079567,0.0014716,0.065396,0.065969,-0.029,0.083824,0.0070504,0.074835,-0.082464,0.033676,-0.027363,-0.044987,0.060839,-0.034217,-0.01032,-0.0037891,-0.001157,0.012083,-0.075495,-0.056585,0.021582,-0.014438,0.019847,-0.043789,0.0051797,0.0081106,-0.027004,-0.026505,-0.011863,0.038227,0.0060763,-0.0020225,-0.00051983,-0.056936,-0.050807,0.023346,-0.0018676,-0.0012204,0.011325,0.013633,0.019416,0.042121,-0.039671,0.014533,0.038054,-0.0087815,0.020215,-0.013641,0.044126,0.023399,0.025707,-0.017525,0.014097,-0.0099665,0.028419,0.023534,-0.012131,0.011637,0.01776,-0.016931,-0.012508,-0.036523,-0.0082324,0.0074462,0.0062072,0.0096365,0.0013156,-0.016824,0.00052591,-0.010389
0.77181,-0.43431,-0.40876,-0.55986,-0.15136,-0.033293,-0.024621,-0.035331,0.0043596,0.10045,0.079087,-0.063404,-0.12883,-0.023674,-0.047794,-0.018578,-0.032803,0.091198,0.10454,0.12464,0.039256,0.03135,-0.014695,0.016588,-0.036799,-0.066287,-0.02797,-0.038117,-0.070749,0.017004,0.0050178,-0.011567,0.04539,0.0048208,0.0018128,-0.048593,0.011282,-0.046781,-0.012662,-0.066332,0.0049537,0.012764,0.032467,0.038308,-0.015242,0.034285,-0.0031574,-0.0026809,0.056872,0.012921,-0.048473,-0.046286,0.071733,-0.051548,-0.029147,0.0038834,0.035925,-0.00053279,-0.039467,-0.046717,-0.015772,-0.0028706,-0.018091,0.0030704,0.037678,-0.0023554,0.0046697,0.069666,-0.068038,0.010112,8.041e-06,0.010894,0.014075,-0.013643,-0.0075413,-0.047486,-0.020351,-0.032406,-0.01511,0.0463,-0.054299,-0.032596,-0.015799,0.041063,-0.0078718,-0.014218,0.011694,-0.017362,0.00077529,-0.028645,0.049751,0.0057457,-0.010788,0.039233,0.0071098,0.046994,-0.00079702,0.022763,0.013401
-0.9029,-0.16297,0.51688,-0.1732,0.20317,-0.072019,0.10497,-0.43602,-0.079614,-0.31326,0.057509,0.25551,-0.11475,0.084123,0.057686,0.031148,0.058576,-0.11127,-0.076649,0.0088465,-0.14622,-0.15083,0.13317,-0.047973,-0.054652,-0.046377,0.094856,-0.081104,0.10176,-0.029083,-0.015604,0.054477,0.0046911,-0.019003,0.0035856,0.0083284,-0.039643,-0.0039522,0.073714,0.017441,0.1028,0.0096867,0.033458,-0.10216,-0.057466,0.048617,-0.046221,0.032153,-0.035073,-0.034926,0.034443,-0.023721,0.086888,-0.036171,-0.00456,0.002455,-0.013915,-0.014909,-0.0045531,-0.0043265,-0.028527,0.016546,-0.037811,0.009445,0.00057986,-0.073249,-0.040635,-0.036257,-0.029024,-0.011597,0.0054335,0.032413,-0.0045418,0.0069676,-0.0028668,0.001438,0.0065924,0.012533,-0.020167,0.0076411,-0.05574,-0.018287,-0.029805,-0.017468,0.011681,0.037097,-0.015534,-0.018617,-0.02837,0.0021212,-0.01104,-0.014547,0.0087799,-0.0047268,0.0074041,-0.0062762,0.019197,0.0011694,0.0039008
-0.46835,0.29521,-0.41168,0.41545,-0.85858,-0.12137,0.20993,-0.16507,0.23877,-0.10249,0.42007,-0.035528,0.19445,0.24754,-0.0072633,0.34105,-0.01635,-0.090152,0.12146,-0.0039915,0.041681,0.065895,-0.12612,-0.16137,0.026094,-0.15794,0.06045,0.063657,0.085491,-0.14856,0.054464,0.029551,0.0050434,0.098087,0.045486,0.027139,0.022394,0.01135,-0.017044,0.0060797,-0.004428,-0.0098361,0.034776,-0.016443,-0.0086947,-0.019277,0.046997,0.017405,0.013872,0.03157,-0.034518,0.0063485,0.039479,0.031218,-0.024104,0.0014674,0.01605,0.02818,0.014506,0.066048,-0.0094523,0.014061,-0.001357,-0.026171,0.011147,-0.038797,-0.013939,0.020039,0.025191,-0.02427,-0.012349,0.019999,-0.0059687,-0.001865,-0.0011538,0.0083309,-0.034105,-0.00046286,-0.010949,-0.02224,-0.012574,0.010574,0.0059371,-7.203e-05,0.007209,-0.018821,0.0011644,0.0035544,-0.00063344,0.013572,0.008751,0.023127,0.0037848,0.012592,-0.0075786,0.0010224,0.0034225,0.0039097,-0.0014797
